ticker,earnings_date,fiscalDateEnding,reportedEPS,estimatedEPS,surprise,surprisePercentage
AAPL,2025-10-30,2025-09-30,1.85,1.76,0.09,5.1136
AAPL,2025-07-31,2025-06-30,1.57,1.43,0.14,9.7902
AAPL,2025-05-01,2025-03-31,1.65,1.62,0.03,1.8519
AAPL,2025-01-30,2024-12-31,2.4,2.34,0.06,2.5641
AAPL,2024-10-31,2024-09-30,0.97,0.95,0.02,2.1053
AAPL,2024-08-01,2024-06-30,1.4,1.34,0.06,4.4776
AAPL,2024-05-02,2024-03-31,1.53,1.5,0.03,2
AAPL,2024-02-01,2023-12-31,2.18,2.11,0.07,3.3175
AAPL,2023-11-02,2023-09-30,1.46,1.39,0.07,5.036
AAPL,2023-08-03,2023-06-30,1.26,1.19,0.07,5.8824
AAPL,2023-05-04,2023-03-31,1.52,1.43,0.09,6.2937
AAPL,2023-02-02,2022-12-31,1.88,1.95,-0.07,-3.5897
AAPL,2022-10-27,2022-09-30,1.29,1.27,0.02,1.5748
AAPL,2022-07-28,2022-06-30,1.2,1.15,0.05,4.3478
AAPL,2022-04-28,2022-03-31,1.52,1.43,0.09,6.2937
AAPL,2022-01-27,2021-12-31,2.1,1.89,0.21,11.1111
AAPL,2021-10-28,2021-09-30,1.24,1.24,0,0
AAPL,2021-07-27,2021-06-30,1.3,1.01,0.29,28.7129
AAPL,2021-04-28,2021-03-31,1.4,0.98,0.42,42.8571
AAPL,2021-01-27,2020-12-31,1.68,1.42,0.26,18.3099
AAPL,2020-10-29,2020-09-30,0.73,0.7,0.03,4.2857
AAPL,2020-07-30,2020-06-30,0.65,0.51,0.14,27.451
AAPL,2020-04-30,2020-03-31,0.64,0.56,0.08,14.2857
AAPL,2020-01-28,2019-12-31,1.25,1.14,0.11,9.6491
AAPL,2019-10-30,2019-09-30,0.76,0.71,0.05,7.0423
AAPL,2019-07-30,2019-06-30,0.55,0.53,0.02,3.7736
AAPL,2019-04-30,2019-03-31,0.62,0.59,0.03,5.0847
AAPL,2019-01-29,2018-12-31,1.05,1.04,0.01,0.9615
MSFT,2025-10-29,2025-09-30,3.72,3.66,0.06,1.6393
MSFT,2025-07-30,2025-06-30,3.65,3.38,0.27,7.9882
MSFT,2025-04-30,2025-03-31,3.46,3.22,0.24,7.4534
MSFT,2025-01-29,2024-12-31,3.23,3.1,0.13,4.1935
MSFT,2024-10-30,2024-09-30,3.3,3.11,0.19,6.1093
MSFT,2024-07-30,2024-06-30,2.95,2.93,0.02,0.6826
MSFT,2024-04-25,2024-03-31,2.94,2.82,0.12,4.2553
MSFT,2024-01-30,2023-12-31,2.93,2.78,0.15,5.3957
MSFT,2023-10-24,2023-09-30,2.99,2.65,0.34,12.8302
MSFT,2023-07-25,2023-06-30,2.69,2.55,0.14,5.4902
MSFT,2023-04-25,2023-03-31,2.45,2.23,0.22,9.8655
MSFT,2023-01-24,2022-12-31,2.32,2.29,0.03,1.31
MSFT,2022-10-25,2022-09-30,2.35,2.3,0.05,2.1739
MSFT,2022-07-26,2022-06-30,2.23,2.29,-0.06,-2.6201
MSFT,2022-04-26,2022-03-31,2.22,2.19,0.03,1.3699
MSFT,2022-01-25,2021-12-31,2.48,2.31,0.17,7.3593
MSFT,2021-10-26,2021-09-30,2.27,2.07,0.2,9.6618
MSFT,2021-07-27,2021-06-30,2.17,1.92,0.25,13.0208
MSFT,2021-04-27,2021-03-31,1.95,1.78,0.17,9.5506
MSFT,2021-01-26,2020-12-31,2.03,1.64,0.39,23.7805
MSFT,2020-10-27,2020-09-30,1.82,1.54,0.28,18.1818
MSFT,2020-07-22,2020-06-30,1.46,1.34,0.12,8.9552
MSFT,2020-04-29,2020-03-31,1.4,1.26,0.14,11.1111
MSFT,2020-01-29,2019-12-31,1.51,1.32,0.19,14.3939
MSFT,2019-10-23,2019-09-30,1.38,1.25,0.13,10.4
MSFT,2019-07-18,2019-06-30,1.37,1.21,0.16,13.2231
MSFT,2019-04-24,2019-03-31,1.14,1,0.14,14
MSFT,2019-01-30,2018-12-31,1.1,1.09,0.01,0.9174
GOOGL,2025-10-29,2025-09-30,2.87,2.32,0.55,23.7069
GOOGL,2025-07-23,2025-06-30,2.31,2.19,0.12,5.4795
GOOGL,2025-04-24,2025-03-31,2.81,2.01,0.8,39.801
GOOGL,2025-02-04,2024-12-31,2.15,2.13,0.02,0.939
GOOGL,2024-10-29,2024-09-30,2.12,1.85,0.27,14.5946
GOOGL,2024-07-23,2024-06-30,1.89,1.85,0.04,2.1622
GOOGL,2024-04-25,2024-03-31,1.89,1.51,0.38,25.1656
GOOGL,2024-01-30,2023-12-31,1.64,1.6,0.04,2.5
GOOGL,2023-10-24,2023-09-30,1.55,1.45,0.1,6.8966
GOOGL,2023-07-25,2023-06-30,1.44,1.34,0.1,7.4627
GOOGL,2023-04-25,2023-03-31,1.17,1.07,0.1,9.3458
GOOGL,2023-02-02,2022-12-31,1.05,1.19,-0.14,-11.7647
GOOGL,2022-10-25,2022-09-30,1.06,1.25,-0.19,-15.2
GOOGL,2022-07-26,2022-06-30,1.21,1.27,-0.06,-4.7244
GOOGL,2022-04-26,2022-03-31,1.23,1.29,-0.06,-4.6512
GOOGL,2022-02-01,2021-12-31,1.53,1.36,0.17,12.5
GOOGL,2021-10-26,2021-09-30,1.4,1.17,0.23,19.6581
GOOGL,2021-07-27,2021-06-30,1.36,0.96,0.4,41.6667
GOOGL,2021-04-27,2021-03-31,1.31,0.78,0.53,67.9487
GOOGL,2021-02-02,2020-12-31,1.12,0.79,0.33,41.7722
GOOGL,2020-10-29,2020-09-30,0.82,0.56,0.26,46.4286
GOOGL,2020-07-30,2020-06-30,0.51,0.41,0.1,24.3902
GOOGL,2020-04-28,2020-03-31,0.49,0.51,-0.02,-3.9216
GOOGL,2020-02-03,2019-12-31,0.7675,0.6265,0.141,22.506
GOOGL,2019-10-28,2019-09-30,0.506,0.621,-0.115,-18.5185
GOOGL,2019-07-25,2019-06-30,0.7105,0.565,0.1455,25.7522
GOOGL,2019-04-29,2019-03-31,0.475,0.5305,-0.0555,-10.4618
GOOGL,2019-02-04,2018-12-31,0.6385,0.541,0.0975,18.0222
GOOG,2025-10-28,2025-09-30,3.0917,2.33,0.7617,32.691
GOOG,2025-07-23,2025-06-30,2.31,2.2,0.11,5
GOOG,2025-04-24,2025-03-31,2.81,2.01,0.8,39.801
GOOG,2025-02-04,2024-12-31,2.15,2.11,0.04,1.8957
GOOG,2024-10-28,2024-09-30,2.12,1.85,0.27,14.5946
GOOG,2024-07-22,2024-06-30,1.89,1.84,0.05,2.7174
GOOG,2024-04-24,2024-03-31,1.89,1.51,0.38,25.1656
GOOG,2024-01-29,2023-12-31,1.64,1.59,0.05,3.1447
GOOG,2023-10-23,2023-09-30,1.55,1.45,0.1,6.8966
GOOG,2023-07-24,2023-06-30,1.44,1.34,0.1,7.4627
GOOG,2023-04-24,2023-03-31,1.17,1.06,0.11,10.3774
GOOG,2023-02-01,2022-12-31,1.05,1.19,-0.14,-11.7647
GOOG,2022-10-24,2022-09-30,1.06,1.25,-0.19,-15.2
GOOG,2022-07-25,2022-06-30,1.21,1.3,-0.09,-6.9231
GOOG,2022-04-25,2022-03-31,1.23,1.29,-0.06,-4.6512
GOOG,2022-01-31,2021-12-31,1.53,1.38,0.15,10.8696
GOOG,2021-10-25,2021-09-30,1.4,1.17,0.23,19.6581
GOOG,2021-07-26,2021-06-30,1.36,0.96,0.4,41.6667
GOOG,2021-04-26,2021-03-31,1.31,0.79,0.52,65.8228
GOOG,2021-02-01,2020-12-31,1.12,0.8,0.32,40
GOOG,2020-10-28,2020-09-30,0.82,0.56,0.26,46.4286
GOOG,2020-07-29,2020-06-30,0.51,0.42,0.09,21.4286
GOOG,2020-04-28,2020-03-31,0.4935,0.519,-0.0255,-4.9133
GOOG,2020-02-03,2019-12-31,0.7675,0.6295,0.138,21.9222
GOOG,2019-10-28,2019-09-30,0.506,0.623,-0.117,-18.7801
GOOG,2019-07-25,2019-06-30,0.7105,0.5665,0.144,25.4192
GOOG,2019-04-29,2019-03-31,0.475,0.5315,-0.0565,-10.6303
GOOG,2019-02-04,2018-12-31,0.6385,0.541,0.0975,18.0222
NVDA,2025-11-19,2025-10-31,1.3,1.24,0.06,4.8387
NVDA,2025-08-27,2025-07-31,1.05,1.01,0.04,3.9604
NVDA,2025-05-28,2025-04-30,0.81,0.75,0.06,8
NVDA,2025-02-26,2025-01-31,0.89,0.85,0.04,4.7059
NVDA,2024-11-20,2024-10-31,0.81,0.75,0.06,8
NVDA,2024-08-28,2024-07-31,0.68,0.63,0.05,7.9365
NVDA,2024-05-22,2024-04-30,0.612,0.559,0.053,9.4812
NVDA,2024-02-21,2024-01-31,0.516,0.461,0.055,11.9306
NVDA,2023-11-21,2023-10-31,0.402,0.336,0.066,19.6429
NVDA,2023-08-23,2023-07-31,0.27,0.207,0.063,30.4348
NVDA,2023-05-24,2023-04-30,0.109,0.092,0.017,18.4783
NVDA,2023-02-22,2023-01-31,0.088,0.081,0.007,8.642
NVDA,2022-11-16,2022-10-31,0.058,0.071,-0.013,-18.3099
NVDA,2022-08-24,2022-07-31,0.051,0.0499,0.0011,2.2044
NVDA,2022-05-25,2022-04-30,0.136,0.13,0.006,4.6154
NVDA,2022-02-16,2022-01-31,0.132,0.123,0.009,7.3171
NVDA,2021-11-17,2021-10-31,0.117,0.111,0.006,5.4054
NVDA,2021-08-18,2021-07-31,0.104,0.102,0.002,1.9608
NVDA,2021-05-26,2021-04-30,0.0915,0.0822,0.0093,11.3139
NVDA,2021-02-24,2021-01-31,0.0775,0.08,-0.0025,-3.125
NVDA,2020-11-18,2020-10-31,0.073,0.064,0.009,14.0625
NVDA,2020-08-19,2020-07-31,0.055,0.049,0.006,12.2449
NVDA,2020-05-21,2020-04-30,0.045,0.042,0.003,7.1429
NVDA,2020-02-13,2020-01-31,0.0473,0.05,-0.0027,-5.4
NVDA,2019-11-14,2019-10-31,0.045,0.039,0.006,15.3846
NVDA,2019-08-15,2019-07-31,0.031,0.029,0.002,6.8966
NVDA,2019-05-16,2019-04-30,0.022,0.02,0.002,10
NVDA,2019-02-14,2019-01-31,0.02,0.019,0.001,5.2632
META,2025-10-29,2025-09-30,7.25,6.71,0.54,8.0477
META,2025-07-30,2025-06-30,7.14,5.9,1.24,21.0169
META,2025-04-30,2025-03-31,6.43,5.21,1.22,23.4165
META,2025-01-29,2024-12-31,8.02,6.68,1.34,20.0599
META,2024-10-30,2024-09-30,6.03,5.3,0.73,13.7736
META,2024-07-31,2024-06-30,5.16,4.76,0.4,8.4034
META,2024-04-24,2024-03-31,4.71,4.32,0.39,9.0278
META,2024-02-01,2023-12-31,5.33,4.96,0.37,7.4597
META,2023-10-25,2023-09-30,4.39,3.63,0.76,20.9366
META,2023-07-26,2023-06-30,2.98,2.87,0.11,3.8328
META,2023-04-26,2023-03-31,2.2,1.95,0.25,12.8205
META,2023-02-01,2022-12-31,1.76,2.24,-0.48,-21.4286
META,2022-10-26,2022-09-30,1.64,1.85,-0.21,-11.3514
META,2022-07-27,2022-06-30,2.46,2.55,-0.09,-3.5294
META,2022-04-27,2022-03-31,2.72,2.53,0.19,7.5099
META,2022-02-02,2021-12-31,3.67,3.83,-0.16,-4.1775
META,2021-10-25,2021-09-30,3.22,3.18,0.04,1.2579
META,2021-07-28,2021-06-30,3.61,3.06,0.55,17.9739
META,2021-04-28,2021-03-31,3.3,2.35,0.95,40.4255
META,2021-01-27,2020-12-31,3.88,3.2,0.68,21.25
META,2020-10-29,2020-09-30,2.4,1.91,0.49,25.6545
META,2020-07-30,2020-06-30,1.8,1.37,0.43,31.3869
META,2020-04-29,2020-03-31,1.71,1.7,0.01,0.5882
META,2020-01-29,2019-12-31,2.56,2.53,0.03,1.1858
META,2019-10-30,2019-09-30,2.12,1.88,0.24,12.766
META,2019-07-24,2019-06-30,1.99,1.88,0.11,5.8511
META,2019-04-24,2019-03-31,1.89,1.6,0.29,18.125
META,2019-01-30,2018-12-31,2.38,2.18,0.2,9.1743
AVGO,2025-12-11,2025-10-31,1.95,1.87,0.08,4.2781
AVGO,2025-09-04,2025-07-31,1.69,1.66,0.03,1.8072
AVGO,2025-06-05,2025-04-30,1.58,1.57,0.01,0.6369
AVGO,2025-03-06,2025-01-31,1.6,1.51,0.09,5.9603
AVGO,2024-12-12,2024-10-31,1.42,1.39,0.03,2.1583
AVGO,2024-09-05,2024-07-31,1.24,1.2,0.04,3.3333
AVGO,2024-06-12,2024-04-30,1.096,1.084,0.012,1.107
AVGO,2024-03-07,2024-01-31,1.099,1.029,0.07,6.8027
AVGO,2023-12-07,2023-10-31,1.106,1.098,0.008,0.7286
AVGO,2023-08-31,2023-07-31,1.054,1.042,0.012,1.1516
AVGO,2023-06-01,2023-04-30,1.032,1.008,0.024,2.381
AVGO,2023-03-02,2023-01-31,1.033,1.01,0.023,2.2772
AVGO,2022-12-08,2022-10-31,1.045,1.028,0.017,1.6537
AVGO,2022-09-01,2022-07-31,0.973,0.956,0.017,1.7782
AVGO,2022-05-26,2022-04-30,0.907,0.871,0.036,4.1332
AVGO,2022-03-03,2022-01-31,0.839,0.808,0.031,3.8366
AVGO,2021-12-09,2021-10-31,0.781,0.774,0.007,0.9044
AVGO,2021-09-02,2021-07-31,0.696,0.688,0.008,1.1628
AVGO,2021-06-03,2021-04-30,0.662,0.643,0.019,2.9549
AVGO,2021-03-04,2021-01-31,0.661,0.656,0.005,0.7622
AVGO,2020-12-10,2020-10-31,0.635,0.625,0.01,1.6
AVGO,2020-09-03,2020-07-31,0.54,0.524,0.016,3.0534
AVGO,2020-06-04,2020-04-30,0.514,0.514,0,0
AVGO,2020-03-12,2020-01-31,0.525,0.533,-0.008,-1.5009
AVGO,2019-12-12,2019-10-31,0.539,0.535,0.004,0.7477
AVGO,2019-09-12,2019-07-31,0.516,0.513,0.003,0.5848
AVGO,2019-06-13,2019-04-30,0.521,0.516,0.005,0.969
AVGO,2019-03-14,2019-01-31,0.555,0.523,0.032,6.1185
ORCL,2025-12-08,2025-11-30,2.26,1.63,0.63,38.6503
ORCL,2025-09-09,2025-08-31,1.47,1.48,-0.01,-0.6757
ORCL,2025-06-11,2025-05-31,1.7,1.64,0.06,3.6585
ORCL,2025-03-10,2025-02-28,1.47,1.49,-0.02,-1.3423
ORCL,2024-12-09,2024-11-30,1.47,1.48,-0.01,-0.6757
ORCL,2024-09-09,2024-08-31,1.39,1.33,0.06,4.5113
ORCL,2024-06-11,2024-05-31,1.63,1.65,-0.02,-1.2121
ORCL,2024-03-11,2024-02-29,1.41,1.38,0.03,2.1739
