ticker,earnings_date,fiscalDateEnding,reportedEPS,estimatedEPS,surprise,surprisePercentage
ORCL,2023-12-11,2023-11-30,1.34,1.33,0.01,0.7519
ORCL,2023-09-11,2023-08-31,1.19,1.15,0.04,3.4783
ORCL,2023-06-12,2023-05-31,1.67,1.58,0.09,5.6962
ORCL,2023-03-09,2023-02-28,1.22,1.2,0.02,1.6667
ORCL,2022-12-12,2022-11-30,1.21,1.17,0.04,3.4188
ORCL,2022-09-12,2022-08-31,1.03,1.08,-0.05,-4.6296
ORCL,2022-06-13,2022-05-31,1.54,1.38,0.16,11.5942
ORCL,2022-03-10,2022-02-28,1.13,1.18,-0.05,-4.2373
ORCL,2021-12-09,2021-11-30,1.21,1.11,0.1,9.009
ORCL,2021-09-13,2021-08-31,1.03,0.97,0.06,6.1856
ORCL,2021-06-15,2021-05-31,1.54,1.33,0.21,15.7895
ORCL,2021-03-10,2021-02-28,1.16,1.11,0.05,4.5045
ORCL,2020-12-10,2020-11-30,1.06,1,0.06,6
ORCL,2020-09-10,2020-08-31,0.93,0.86,0.07,8.1395
ORCL,2020-06-16,2020-05-31,1.2,1.15,0.05,4.3478
ORCL,2020-03-12,2020-02-29,0.97,0.96,0.01,1.0417
ORCL,2019-12-12,2019-11-30,0.9,0.89,0.01,1.1236
ORCL,2019-09-11,2019-08-31,0.81,0.81,0,0
ORCL,2019-06-19,2019-05-31,1.16,1.07,0.09,8.4112
ORCL,2019-03-14,2019-02-28,0.87,0.84,0.03,3.5714
ADBE,2025-12-10,2025-11-30,4.45,4.28,0.17,3.972
ADBE,2025-09-11,2025-08-31,5.31,5.18,0.13,2.5097
ADBE,2025-06-12,2025-05-31,5.06,4.97,0.09,1.8109
ADBE,2025-03-12,2025-02-28,5.08,4.97,0.11,2.2133
ADBE,2024-12-11,2024-11-30,4.81,4.67,0.14,2.9979
ADBE,2024-09-12,2024-08-31,4.65,4.54,0.11,2.4229
ADBE,2024-06-13,2024-05-31,3.49,3.38,0.11,3.2544
ADBE,2024-03-14,2024-02-29,4.48,4.38,0.1,2.2831
ADBE,2023-12-13,2023-11-30,4.27,4.14,0.13,3.1401
ADBE,2023-09-14,2023-08-31,4.1,3.98,0.12,3.0151
ADBE,2023-06-15,2023-05-31,3.91,3.79,0.12,3.1662
ADBE,2023-03-15,2023-02-28,2.71,2.65,0.06,2.2642
ADBE,2022-12-15,2022-11-30,3.6,3.5,0.1,2.8571
ADBE,2022-09-15,2022-08-31,3.4,3.34,0.06,1.7964
ADBE,2022-06-16,2022-05-31,3.35,3.31,0.04,1.2085
ADBE,2022-03-22,2022-02-28,3.37,3.34,0.03,0.8982
ADBE,2021-12-16,2021-11-30,3.2,3.2,0,0
ADBE,2021-09-21,2021-08-31,3.11,3.02,0.09,2.9801
ADBE,2021-06-17,2021-05-31,3.03,2.82,0.21,7.4468
ADBE,2021-03-23,2021-02-28,3.14,2.79,0.35,12.5448
ADBE,2020-12-10,2020-11-30,2.81,2.66,0.15,5.6391
ADBE,2020-09-15,2020-08-31,2.57,2.41,0.16,6.639
ADBE,2020-06-11,2020-05-31,2.45,2.32,0.13,5.6034
ADBE,2020-03-12,2020-02-29,2.27,2.23,0.04,1.7937
ADBE,2019-12-12,2019-11-30,2.29,2.26,0.03,1.3274
ADBE,2019-09-17,2019-08-31,2.05,1.97,0.08,4.0609
ADBE,2019-06-18,2019-05-31,1.83,1.78,0.05,2.809
ADBE,2019-03-14,2019-02-28,1.71,1.62,0.09,5.5556
CRM,2025-12-03,2025-10-31,3.25,2.86,0.39,13.6364
CRM,2025-09-03,2025-07-31,2.91,2.78,0.13,4.6763
CRM,2025-05-28,2025-04-30,2.58,2.55,0.03,1.1765
CRM,2025-02-26,2025-01-31,2.78,2.61,0.17,6.5134
CRM,2024-12-03,2024-10-31,2.41,2.45,-0.04,-1.6327
CRM,2024-08-28,2024-07-31,2.56,2.36,0.2,8.4746
CRM,2024-05-29,2024-04-30,2.44,2.37,0.07,2.9536
CRM,2024-02-28,2024-01-31,2.29,2.27,0.02,0.8811
CRM,2023-11-29,2023-10-31,2.11,2.06,0.05,2.4272
CRM,2023-08-30,2023-07-31,2.12,1.9,0.22,11.5789
CRM,2023-05-31,2023-04-30,1.69,1.61,0.08,4.9689
CRM,2023-03-01,2023-01-31,1.68,1.36,0.32,23.5294
CRM,2022-11-30,2022-10-31,1.4,1.22,0.18,14.7541
CRM,2022-08-24,2022-07-31,1.19,1.03,0.16,15.534
CRM,2022-05-31,2022-04-30,0.98,0.94,0.04,4.2553
CRM,2022-03-01,2022-01-31,0.84,0.75,0.09,12
CRM,2021-11-30,2021-10-31,1.27,0.92,0.35,38.0435
CRM,2021-08-25,2021-07-31,1.48,0.93,0.55,59.1398
CRM,2021-05-27,2021-04-30,1.21,0.88,0.33,37.5
CRM,2021-02-25,2021-01-31,1.04,0.75,0.29,38.6667
CRM,2020-12-01,2020-10-31,1.74,0.75,0.99,132
CRM,2020-08-25,2020-07-31,1.44,0.67,0.77,114.9254
CRM,2020-05-28,2020-04-30,0.7,0.69,0.01,1.4493
CRM,2020-02-25,2020-01-31,0.66,0.56,0.1,17.8571
CRM,2019-12-03,2019-10-31,0.75,0.66,0.09,13.6364
CRM,2019-08-22,2019-07-31,0.66,0.47,0.19,40.4255
CRM,2019-06-04,2019-04-30,0.93,0.61,0.32,52.459
CRM,2019-03-04,2019-01-31,0.7,0.55,0.15,27.2727
CSCO,2025-11-12,2025-10-31,1,0.98,0.02,2.0408
CSCO,2025-08-13,2025-07-31,0.99,0.98,0.01,1.0204
CSCO,2025-05-14,2025-04-30,0.96,0.92,0.04,4.3478
CSCO,2025-02-12,2025-01-31,0.94,0.91,0.03,3.2967
CSCO,2024-11-13,2024-10-31,0.91,0.87,0.04,4.5977
CSCO,2024-08-14,2024-07-31,0.87,0.85,0.02,2.3529
CSCO,2024-05-15,2024-04-30,0.88,0.82,0.06,7.3171
CSCO,2024-02-14,2024-01-31,0.87,0.84,0.03,3.5714
CSCO,2023-11-15,2023-10-31,1.11,1.03,0.08,7.767
CSCO,2023-08-16,2023-07-31,1.14,1.06,0.08,7.5472
CSCO,2023-05-17,2023-04-30,1,0.97,0.03,3.0928
CSCO,2023-02-15,2023-01-31,0.88,0.86,0.02,2.3256
CSCO,2022-11-16,2022-10-31,0.86,0.84,0.02,2.381
CSCO,2022-08-17,2022-07-31,0.83,0.82,0.01,1.2195
CSCO,2022-05-18,2022-04-30,0.87,0.86,0.01,1.1628
CSCO,2022-02-16,2022-01-31,0.84,0.81,0.03,3.7037
CSCO,2021-11-17,2021-10-31,0.82,0.8,0.02,2.5
CSCO,2021-08-18,2021-07-31,0.84,0.82,0.02,2.439
CSCO,2021-05-19,2021-04-30,0.83,0.82,0.01,1.2195
CSCO,2021-02-08,2021-01-31,0.79,0.76,0.03,3.9474
CSCO,2020-11-12,2020-10-31,0.76,0.7,0.06,8.5714
CSCO,2020-08-12,2020-07-31,0.8,0.74,0.06,8.1081
CSCO,2020-05-13,2020-04-30,0.79,0.69,0.1,14.4928
CSCO,2020-02-12,2020-01-31,0.77,0.76,0.01,1.3158
CSCO,2019-11-13,2019-10-31,0.84,0.81,0.03,3.7037
CSCO,2019-08-14,2019-07-31,0.83,0.82,0.01,1.2195
CSCO,2019-05-15,2019-04-30,0.78,0.77,0.01,1.2987
CSCO,2019-02-13,2019-01-31,0.73,0.72,0.01,1.3889
INTC,2025-10-23,2025-09-30,0.23,0.0371,0.1929,519.9461
INTC,2025-07-24,2025-06-30,-0.1,0.01,-0.11,-1100
INTC,2025-04-24,2025-03-31,0.13,0.01,0.12,1200
INTC,2025-01-30,2024-12-31,0.13,0.12,0.01,8.3333
INTC,2024-10-31,2024-09-30,-0.46,-0.03,-0.43,-1433.3333
INTC,2024-08-01,2024-06-30,0.02,0.1,-0.08,-80
INTC,2024-04-25,2024-03-31,0.18,0.13,0.05,38.4615
INTC,2024-01-25,2023-12-31,0.54,0.45,0.09,20
INTC,2023-10-26,2023-09-30,0.41,0.22,0.19,86.3636
INTC,2023-07-27,2023-06-30,0.13,-0.03,0.16,533.3333
INTC,2023-04-27,2023-03-31,-0.04,-0.14,0.1,71.4286
INTC,2023-01-26,2022-12-31,0.1,0.2,-0.1,-50
INTC,2022-10-27,2022-09-30,0.59,0.33,0.26,78.7879
INTC,2022-07-28,2022-06-30,0.29,0.7,-0.41,-58.5714
INTC,2022-04-28,2022-03-31,0.87,0.8,0.07,8.75
INTC,2022-01-26,2021-12-31,1.09,0.91,0.18,19.7802
INTC,2021-10-21,2021-09-30,1.71,1.11,0.6,54.0541
INTC,2021-07-22,2021-06-30,1.28,1.07,0.21,19.6262
INTC,2021-04-22,2021-03-31,1.39,1.14,0.25,21.9298
INTC,2021-01-21,2020-12-31,1.52,1.11,0.41,36.9369
INTC,2020-10-22,2020-09-30,1.11,1.11,0,0
INTC,2020-07-23,2020-06-30,1.23,1.11,0.12,10.8108
INTC,2020-04-23,2020-03-31,1.45,1.26,0.19,15.0794
INTC,2020-01-23,2019-12-31,1.52,1.25,0.27,21.6
INTC,2019-10-24,2019-09-30,1.42,1.24,0.18,14.5161
INTC,2019-07-25,2019-06-30,1.06,0.9,0.16,17.7778
INTC,2019-04-25,2019-03-31,0.89,0.87,0.02,2.2989
INTC,2019-01-24,2018-12-31,1.28,1.22,0.06,4.918
AMD,2025-11-04,2025-09-30,0.75,0.68,0.07,10.2941
AMD,2025-08-05,2025-06-30,0.54,-0.05,0.59,1180
AMD,2025-05-06,2025-03-31,0.96,0.93,0.03,3.2258
AMD,2025-02-04,2024-12-31,1.09,1.09,0,0
AMD,2024-10-29,2024-09-30,0.92,0.92,0,0
AMD,2024-07-30,2024-06-30,0.69,0.68,0.01,1.4706
AMD,2024-04-30,2024-03-31,0.62,0.61,0.01,1.6393
AMD,2024-01-30,2023-12-31,0.77,0.77,0,0
AMD,2023-10-31,2023-09-30,0.7,0.68,0.02,2.9412
AMD,2023-08-01,2023-06-30,0.58,0.57,0.01,1.7544
AMD,2023-05-02,2023-03-31,0.6,0.56,0.04,7.1429
AMD,2023-01-31,2022-12-31,0.69,0.67,0.02,2.9851
AMD,2022-11-01,2022-09-30,0.67,0.7,-0.03,-4.2857
AMD,2022-08-02,2022-06-30,1.05,1.04,0.01,0.9615
AMD,2022-05-03,2022-03-31,1.13,0.92,0.21,22.8261
AMD,2022-02-01,2021-12-31,0.92,0.76,0.16,21.0526
AMD,2021-10-26,2021-09-30,0.73,0.66,0.07,10.6061
AMD,2021-07-27,2021-06-30,0.63,0.54,0.09,16.6667
AMD,2021-04-27,2021-03-31,0.52,0.44,0.08,18.1818
AMD,2021-01-26,2020-12-31,0.52,0.48,0.04,8.3333
AMD,2020-10-27,2020-09-30,0.41,0.36,0.05,13.8889
AMD,2020-07-28,2020-06-30,0.18,0.17,0.01,5.8824
AMD,2020-04-28,2020-03-31,0.18,0.18,0,0
AMD,2020-01-28,2019-12-31,0.32,0.31,0.01,3.2258
AMD,2019-10-29,2019-09-30,0.18,0.18,0,0
AMD,2019-07-30,2019-06-30,0.08,0.08,0,0
AMD,2019-04-30,2019-03-31,0.06,0.06,0,0
AMD,2019-01-29,2018-12-31,0.08,0.08,0,0
QCOM,2025-11-05,2025-09-30,3,2.87,0.13,4.5296
QCOM,2025-07-30,2025-06-30,2.77,2.71,0.06,2.214
QCOM,2025-04-30,2025-03-31,2.85,2.82,0.03,1.0638
QCOM,2025-02-05,2024-12-31,3.41,2.99,0.42,14.0468
QCOM,2024-11-06,2024-09-30,2.69,2.57,0.12,4.6693
QCOM,2024-07-31,2024-06-30,2.33,2.25,0.08,3.5556
QCOM,2024-05-01,2024-03-31,2.44,2.32,0.12,5.1724
QCOM,2024-01-31,2023-12-31,2.75,2.37,0.38,16.0338
QCOM,2023-11-01,2023-09-30,2.02,1.91,0.11,5.7592
QCOM,2023-08-02,2023-06-30,1.87,1.81,0.06,3.3149
QCOM,2023-05-03,2023-03-31,2.15,2.15,0,0
QCOM,2023-02-02,2022-12-31,2.37,2.34,0.03,1.2821
QCOM,2022-11-02,2022-09-30,3.13,3.13,0,0
QCOM,2022-07-27,2022-06-30,2.96,2.87,0.09,3.1359
QCOM,2022-04-27,2022-03-31,3.21,2.91,0.3,10.3093
QCOM,2022-02-02,2021-12-31,3.23,3.01,0.22,7.309
QCOM,2021-11-03,2021-09-30,2.55,2.26,0.29,12.8319
QCOM,2021-07-28,2021-06-30,1.92,1.68,0.24,14.2857
QCOM,2021-04-28,2021-03-31,1.9,1.67,0.23,13.7725
QCOM,2021-02-03,2020-12-31,2.17,2.1,0.07,3.3333
QCOM,2020-11-04,2020-09-30,1.45,1.17,0.28,23.9316
QCOM,2020-07-29,2020-06-30,0.86,0.71,0.15,21.1268
QCOM,2020-04-29,2020-03-31,0.88,0.78,0.1,12.8205
QCOM,2020-02-05,2019-12-31,0.99,0.85,0.14,16.4706
QCOM,2019-11-06,2019-09-30,0.78,0.71,0.07,9.8592
QCOM,2019-07-31,2019-06-30,0.8,0.75,0.05,6.6667
QCOM,2019-05-01,2019-03-31,0.77,0.72,0.05,6.9444
QCOM,2019-01-30,2018-12-31,1.2,1.09,0.11,10.0917
TXN,2025-10-21,2025-09-30,1.57,1.49,0.08,5.3691
TXN,2025-07-22,2025-06-30,1.41,1.37,0.04,2.9197
TXN,2025-04-23,2025-03-31,1.28,1.1,0.18,16.3636
TXN,2025-01-23,2024-12-31,1.3,1.23,0.07,5.6911
TXN,2024-10-22,2024-09-30,1.47,1.37,0.1,7.2993
TXN,2024-07-23,2024-06-30,1.22,1.16,0.06,5.1724
TXN,2024-04-23,2024-03-31,1.2,1.07,0.13,12.1495
TXN,2024-01-23,2023-12-31,1.49,1.47,0.02,1.3605
TXN,2023-10-24,2023-09-30,1.85,1.84,0.01,0.5435
TXN,2023-07-25,2023-06-30,1.87,1.76,0.11,6.25
TXN,2023-04-25,2023-03-31,1.85,1.8,0.05,2.7778
TXN,2023-01-24,2022-12-31,2.19,2.03,0.16,7.8818
TXN,2022-10-25,2022-09-30,2.56,2.42,0.14,5.7851
TXN,2022-07-26,2022-06-30,2.52,2.15,0.37,17.2093
TXN,2022-04-26,2022-03-31,2.35,2.17,0.18,8.2949
TXN,2022-01-25,2021-12-31,2.33,1.96,0.37,18.8776
TXN,2021-10-26,2021-09-30,2.12,2.09,0.03,1.4354
TXN,2021-07-21,2021-06-30,2.1,1.85,0.25,13.5135
TXN,2021-04-27,2021-03-31,1.87,1.58,0.29,18.3544
TXN,2021-01-26,2020-12-31,1.86,1.34,0.52,38.806
TXN,2020-10-20,2020-09-30,1.5,1.29,0.21,16.2791
TXN,2020-07-21,2020-06-30,1.57,0.92,0.65,70.6522
TXN,2020-04-21,2020-03-31,1.3,1.02,0.28,27.451
TXN,2020-01-22,2019-12-31,1.12,1.02,0.1,9.8039
TXN,2019-10-22,2019-09-30,1.48,1.44,0.04,2.7778
TXN,2019-07-23,2019-06-30,1.33,1.26,0.07,5.5556
TXN,2019-04-23,2019-03-31,1.26,1.13,0.13,11.5044
TXN,2019-01-23,2018-12-31,1.27,1.24,0.03,2.4194
